,Ticker,URL,Company Name,AKA,SeekingAlpha_Category,SI_Category,Direct_Peers,Quant,SA Authors,Wall St.,Market Cap,Div Yield,Valuation,Growth,Profitability,Momentum,EPS Rev.
0,ATEN,https://seekingalpha.com/symbol/ATEN,"A10 Networks, Inc.",,System Software,,,4.66,4.5,4.66,1060000000.0,0.0072,C-,C+,A,A+,A-
1,ORCL,https://seekingalpha.com/symbol/ORCL,Oracle Corporation,,System Software,,,4.19,4.11,3.39,188520000000.0,0.0181,C+,C-,A+,B,B-
2,FTNT,https://seekingalpha.com/symbol/FTNT,"Fortinet, Inc.",,System Software,,,3.42,3.75,4.26,48330000000.0,-,D-,C+,A,A,A
3,MSFT,https://seekingalpha.com/symbol/MSFT,Microsoft Corporation,,System Software,,,3.39,3.75,4.65,1900000000000.0,0.0094,D-,C-,A+,B+,C-
4,PANW,https://seekingalpha.com/symbol/PANW,"Palo Alto Networks, Inc.",,System Software,,,3.38,3.75,4.58,50710000000.0,-,F,B+,B+,A,A-
5,SAIL,https://seekingalpha.com/symbol/SAIL,"SailPoint Technologies Holdings, Inc.",,System Software,,,3.33,4,3.2,6000000000.0,-,F,B,C,A+,C+
6,QLYS,https://seekingalpha.com/symbol/QLYS,"Qualys, Inc.",,System Software,,,3.32,3,3.53,4690000000.0,-,D,D,A,A,A
7,XPER,https://seekingalpha.com/symbol/XPER,Xperi Holding Corporation,,System Software,,,3.29,3,4.66,1540000000.0,0.0135,B+,F,B+,B,A
8,TUFN,https://seekingalpha.com/symbol/TUFN,Tufin Software Technologies Ltd.,,System Software,,,3.25,5,3,484660000.0,-,D,C-,D-,A+,C+
9,CRWD,https://seekingalpha.com/symbol/CRWD,"CrowdStrike Holdings, Inc.",,System Software,,,3.23,3.75,4.7,41290000000.0,-,F,A,B,B-,A
10,PRGS,https://seekingalpha.com/symbol/PRGS,Progress Software Corporation,,System Software,,,3.19,3,4.4,1910000000.0,0.0157,C-,F,A-,A,B+
11,MNDT,https://seekingalpha.com/symbol/MNDT,"Mandiant, Inc.",,System Software,,,3.15,3.5,2.8,5150000000.0,-,D-,F,D+,A+,C-
12,CHKP,https://seekingalpha.com/symbol/CHKP,Check Point Software Technologies Ltd.,,System Software,,,3.14,4.33,3.21,15720000000.0,-,C-,F,A+,A,C
13,BKYI,https://seekingalpha.com/symbol/BKYI,"BIO-key International, Inc.",,System Software,,,3.08,-,4,14140000.0,-,A-,C-,D-,C,A-
14,NLOK,https://seekingalpha.com/symbol/NLOK,NortonLifeLock Inc.,,System Software,,,3.03,3.5,3.6,13350000000.0,0.0213,C+,D,A+,A-,D
15,TMICY,https://seekingalpha.com/symbol/TMICY,Trend Micro Incorporated,,System Software,,,3.03,-,3,7310000000.0,0.0303,C+,F,A+,A,D-
16,VMW,https://seekingalpha.com/symbol/VMW,"VMware, Inc.",,System Software,,,3.02,3.66,3.63,45890000000.0,-,C+,D+,A+,B+,D+
17,ZS,https://seekingalpha.com/symbol/ZS,"Zscaler, Inc.",,System Software,,,2.98,3.83,4.46,21180000000.0,-,F,A,C+,D+,A+
18,CVLT,https://seekingalpha.com/symbol/CVLT,"Commvault Systems, Inc.",,System Software,,,2.98,-,3.57,2590000000.0,-,D+,F,B+,B,B
19,NOW,https://seekingalpha.com/symbol/NOW,"ServiceNow, Inc.",,System Software,,,2.95,3.4,4.62,87320000000.0,-,D-,B+,A,B-,B-
20,TENB,https://seekingalpha.com/symbol/TENB,"Tenable Holdings, Inc.",,System Software,,,2.95,4,4.68,5190000000.0,-,F,B+,C+,A-,B-
21,CYBR,https://seekingalpha.com/symbol/CYBR,CyberArk Software Ltd.,,System Software,,,2.93,4,4.57,5160000000.0,-,F,D-,C+,B,B
22,ABST,https://seekingalpha.com/symbol/ABST,Absolute Software Corporation,,System Software,,,2.77,-,4,429310000.0,0.0301,C-,C-,B-,A-,C
23,KNBE,https://seekingalpha.com/symbol/KNBE,"KnowBe4, Inc.",,System Software,,,2.76,3.5,4.3,2870000000.0,-,F,A-,B+,C,B
24,DLB,https://seekingalpha.com/symbol/DLB,"Dolby Laboratories, Inc.",,System Software,,,2.74,-,4.4,7370000000.0,0.0133,D+,C-,B+,B,D+
25,SCWX,https://seekingalpha.com/symbol/SCWX,SecureWorks Corp.,,System Software,,,2.7,-,2.4,858780000.0,-,B,C,C,C-,B
26,FROG,https://seekingalpha.com/symbol/FROG,JFrog Ltd.,,System Software,,,2.69,4,3.77,2180000000.0,-,D-,C+,C+,B-,C+
27,TDC,https://seekingalpha.com/symbol/TDC,Teradata Corporation,,System Software,,,2.67,3,3.4,3830000000.0,-,C-,D-,A-,B-,F
28,RPD,https://seekingalpha.com/symbol/RPD,"Rapid7, Inc.",,System Software,,,2.66,3,4.26,4010000000.0,-,D+,A+,C,C-,C
29,MNDY,https://seekingalpha.com/symbol/MNDY,monday.com Ltd.,,System Software,workflow,"ASAN,TEAM",2.64,4,4.33,4160000000.0,-,D-,D+,D+,D-,A+
30,PING,https://seekingalpha.com/symbol/PING,Ping Identity Holding Corp.,,System Software,,,2.62,5,4.31,1520000000.0,-,C-,D,C,C+,C-
31,VRNS,https://seekingalpha.com/symbol/VRNS,"Varonis Systems, Inc.",,System Software,,,2.6,4,4.55,3030000000.0,-,D-,A,C-,D+,B
32,APPN,https://seekingalpha.com/symbol/APPN,Appian Corporation,,System Software,,,2.6,3.5,3.75,3460000000.0,-,F,C-,D,C+,B
33,ALLT,https://seekingalpha.com/symbol/ALLT,Allot Ltd.,,System Software,,,2.56,5,3.5,180380000.0,-,B+,C+,D+,D-,B
34,PATH,https://seekingalpha.com/symbol/PATH,UiPath Inc.,,System Software,,,2.55,3.66,4.09,10230000000.0,-,F,C,C-,D+,B-
35,BB,https://seekingalpha.com/symbol/BB,BlackBerry Limited,,System Software,,,1.76,2.33,2.37,3260000000.0,-,C+,F,C-,C,C-
36,IS,https://seekingalpha.com/symbol/IS,ironSource Ltd.,,System Software,,,1.73,4,4.18,3550000000.0,-,C,A,B+,D,D+
37,OSPN,https://seekingalpha.com/symbol/OSPN,OneSpan Inc.,,System Software,,,1.72,3,4.5,427350000.0,-,B,D,C-,D+,F
38,S,https://seekingalpha.com/symbol/S,"SentinelOne, Inc.",,System Software,,,1.5,2.6,4.36,6650000000.0,-,D,A+,D,D,D+
39,TLS,https://seekingalpha.com/symbol/TLS,Telos Corporation,,System Software,,,1.37,3,4.16,506410000.0,-,C,B,D+,D,C
40,ZUO,https://seekingalpha.com/symbol/ZUO,"Zuora, Inc.",,System Software,,,1.36,4,4.5,1120000000.0,-,D,A-,D+,D+,D-
41,IRNT,https://seekingalpha.com/symbol/IRNT,"IronNet, Inc.",,System Software,,,1.11,1,3,246800000.0,-,D-,A-,F,D,F
42,APGT,https://seekingalpha.com/symbol/APGT,"Appgate, Inc.",,System Software,,,-,-,-,988450000.0,-,-,-,-,-,-
43,ASOZF,https://seekingalpha.com/symbol/ASOZF,Asseco Poland S.A.,,System Software,,,-,4,-,1310000000.0,-,-,-,-,-,-
44,ASOZY,https://seekingalpha.com/symbol/ASOZY,Asseco Poland S.A.,,System Software,,,-,-,-,1310000000.0,-,-,-,-,-,-
45,ATDS,https://seekingalpha.com/symbol/ATDS,"Data443 Risk Mitigation, Inc.",,System Software,,,-,-,-,3340000.0,-,-,-,-,-,-
46,AVASF,https://seekingalpha.com/symbol/AVASF,Avast plc,,System Software,,,-,-,-,6560000000.0,-,-,-,-,-,-
47,BPRMF,https://seekingalpha.com/symbol/BPRMF,Blue Prism Group plc,,System Software,,,-,-,-,1480000000.0,-,-,-,-,-,-
48,CRAYF,https://seekingalpha.com/symbol/CRAYF,Crayon Group Holding ASA,,System Software,,,-,-,-,1180000000.0,-,-,-,-,-,-
49,CSSDF,https://seekingalpha.com/symbol/CSSDF,Kape Technologies PLC,,System Software,,,-,-,-,1130000000.0,-,-,-,-,-,-
50,DRKTF,https://seekingalpha.com/symbol/DRKTF,Darktrace plc,,System Software,,,-,4,-,2580000000.0,-,-,-,-,-,-
51,DRKTY,https://seekingalpha.com/symbol/DRKTY,Darktrace plc,,System Software,,,-,-,-,2580000000.0,-,-,-,-,-,-
52,GTLB,https://seekingalpha.com/symbol/GTLB,GitLab Inc.,,System Software,,,-,2.5,4.54,8320000000.0,-,-,-,-,-,-
53,ADBE,https://seekingalpha.com/symbol/ADBE,Adobe Inc.,,Application Software,,,2.9,3.5,4.38,174550000000.0,-,D,C-,A+,C+,C-
54,CRM,https://seekingalpha.com/symbol/CRM,"Salesforce, Inc.",,Application Software,,,3.23,3.77,4.57,160230000000.0,-,D+,D-,A+,C+,B+
55,INTU,https://seekingalpha.com/symbol/INTU,Intuit Inc.,,Application Software,,,3.08,3.75,4.52,107150000000.0,0.0069,D-,C+,A+,B-,B+
56,SAP,https://seekingalpha.com/symbol/SAP,SAP SE,,Application Software,,,2.71,4,3.72,102910000000.0,0.0236,C+,F,A+,C,D+
57,TEAM,https://seekingalpha.com/symbol/TEAM,Atlassian Corporation Plc,,Application Software,workflow,"ASAN,MNDY",2.92,2.8,4.37,48150000000.0,-,F,A-,D+,C-,A-
58,SNPS,https://seekingalpha.com/symbol/SNPS,"Synopsys, Inc.",,Application Software,,,4.52,4,4.4,46660000000.0,-,D,C+,A,A,B+
59,CDNS,https://seekingalpha.com/symbol/CDNS,"Cadence Design Systems, Inc.",,Application Software,,,3.36,3.5,4.18,43290000000.0,-,D-,C-,A,A,B+
60,ROP,https://seekingalpha.com/symbol/ROP,"Roper Technologies, Inc.",,Application Software,,,3.17,4,4.07,41850000000.0,0.0061,D,D,A,B+,B+
61,ADSK,https://seekingalpha.com/symbol/ADSK,"Autodesk, Inc.",,Application Software,,,2.62,3,4.2,37140000000.0,-,D-,C,A,C+,D+
62,WDAY,https://seekingalpha.com/symbol/WDAY,"Workday, Inc.",,Application Software,,,2.55,2.66,4.5,35740000000.0,-,D,B-,A-,D+,D+
63,CNSWF,https://seekingalpha.com/symbol/CNSWF,Constellation Software Inc.,,Application Software,,,-,4.33,-,31320000000.0,-,-,-,-,-,-
64,ZM,https://seekingalpha.com/symbol/ZM,"Zoom Video Communications, Inc.",,Application Software,,,2.95,3.06,3.71,29790000000.0,-,C-,D,A,D+,A-
65,DDOG,https://seekingalpha.com/symbol/DDOG,"Datadog, Inc.",,Application Software,,,3.15,3.9,4.26,29490000000.0,-,F,A-,B,C+,A+
66,TTD,https://seekingalpha.com/symbol/TTD,"The Trade Desk, Inc.",,Application Software,,,2.53,4,4.47,20960000000.0,-,D-,B,B+,D+,C
67,ANSS,https://seekingalpha.com/symbol/ANSS,"ANSYS, Inc.",,Application Software,,,2.65,3.5,3.23,20390000000.0,-,D,D-,A-,C+,D+
68,PLTR,https://seekingalpha.com/symbol/PLTR,Palantir Technologies Inc.,,Application Software,,,1.64,4.26,3.35,18500000000.0,-,D-,A-,C-,D,D-
69,PAYC,https://seekingalpha.com/symbol/PAYC,"Paycom Software, Inc.",,Application Software,,,2.91,4,4.22,17520000000.0,-,D-,B,A-,B,B+
70,SPLK,https://seekingalpha.com/symbol/SPLK,Splunk Inc.,,Application Software,,,3.97,4,3.97,15360000000.0,-,D+,A+,D+,C-,A-
71,TYL,https://seekingalpha.com/symbol/TYL,"Tyler Technologies, Inc.",,Application Software,,,3.14,2,4.27,13620000000.0,-,D,D-,B,C+,A
72,HUBS,https://seekingalpha.com/symbol/HUBS,"HubSpot, Inc.",,Application Software,,,1.77,3.66,4.4,13070000000.0,-,F,A-,C+,D,B-
73,CTXS,https://seekingalpha.com/symbol/CTXS,"Citrix Systems, Inc.",,Application Software,,,3.18,5,3.25,12980000000.0,-,D-,D-,A-,A,B
74,BILL,https://seekingalpha.com/symbol/BILL,"Bill.com Holdings, Inc.",,Application Software,,,2.9,2.5,4.47,12740000000.0,-,D+,C+,D,D+,A-
75,NCSYF,https://seekingalpha.com/symbol/NCSYF,NICE Ltd.,,Application Software,,,-,4,-,12460000000.0,-,-,-,-,-,-
76,NICE,https://seekingalpha.com/symbol/NICE,NICE Ltd.,,Application Software,,,3.23,4,4.36,12460000000.0,-,D+,C-,B,B,A+
77,APP,https://seekingalpha.com/symbol/APP,AppLovin Corporation,,Application Software,,,2.52,4,4.5,12330000000.0,-,C,A+,C+,D,C+
78,DOCU,https://seekingalpha.com/symbol/DOCU,"DocuSign, Inc.",,Application Software,,,1.18,3.3,3.26,12040000000.0,-,F,C+,B,D-,D+
79,PTC,https://seekingalpha.com/symbol/PTC,PTC Inc.,,Application Software,,,4.14,2.5,4.38,11730000000.0,-,D+,C+,A-,A-,A-
80,AZPN,https://seekingalpha.com/symbol/AZPN,"Aspen Technology, Inc.",,Application Software,,,4.79,4,4.14,11330000000.0,-,D,A,B-,A+,A+
81,BSY,https://seekingalpha.com/symbol/BSY,"Bentley Systems, Incorporated",,Application Software,,,2.6,4,4.22,10670000000.0,0.0035,F,D-,B+,C+,B-
82,DT,https://seekingalpha.com/symbol/DT,"Dynatrace, Inc.",,Application Software,,,2.65,4,4.22,10420000000.0,-,D-,B,B+,C,C+
83,OTEX,https://seekingalpha.com/symbol/OTEX,Open Text Corporation,,Application Software,,,2.81,3,4.22,10060000000.0,0.0232,B-,D-,A-,B,C-
84,U,https://seekingalpha.com/symbol/U,Unity Software Inc.,,Application Software,,,1.08,3.41,3.87,10050000000.0,-,D-,C-,C-,F,D
85,PCTY,https://seekingalpha.com/symbol/PCTY,Paylocity Holding Corporation,,Application Software,,,3.22,-,4.35,9950000000.0,-,F,C-,B,B,A-
86,WIGBY,https://seekingalpha.com/symbol/WIGBY,WiseTech Global Limited,,Application Software,,,-,-,-,9730000000.0,-,-,-,-,-,-
87,WTCHF,https://seekingalpha.com/symbol/WTCHF,WiseTech Global Limited,,Application Software,,,-,-,-,9730000000.0,-,-,-,-,-,-
88,BKI,https://seekingalpha.com/symbol/BKI,"Black Knight, Inc.",,Application Software,,,2.89,3,3.87,9670000000.0,-,C-,D,A,B+,C-
89,ZEN,https://seekingalpha.com/symbol/ZEN,"Zendesk, Inc.",,Application Software,,,2.56,4,3.28,9160000000.0,-,F,A,C,C-,C
90,XROLF,https://seekingalpha.com/symbol/XROLF,Xero Limited,,Application Software,,,-,-,-,8780000000.0,-,-,-,-,-,-
91,AVEVF,https://seekingalpha.com/symbol/AVEVF,AVEVA Group plc,,Application Software,,,-,-,-,8140000000.000001,-,-,-,-,-,-
92,AVVYY,https://seekingalpha.com/symbol/AVVYY,AVEVA Group plc,,Application Software,,,-,-,-,8140000000.000001,-,-,-,-,-,-
93,DBX,https://seekingalpha.com/symbol/DBX,"Dropbox, Inc.",,Application Software,,,2.85,4.2,3.85,8100000000.0,-,B-,D,A,B,D
94,SGGEF,https://seekingalpha.com/symbol/SGGEF,The Sage Group plc,,Application Software,,,-,-,-,8090000000.0,0.0301,-,-,-,-,-
95,SGPYY,https://seekingalpha.com/symbol/SGPYY,The Sage Group plc,,Application Software,,,-,-,-,8090000000.0,0.0292,-,-,-,-,-
96,KGDEF,https://seekingalpha.com/symbol/KGDEF,Kingdee International Software Group Company Limited,,Application Software,,,-,-,-,7650000000.0,-,-,-,-,-,-
97,KGDEY,https://seekingalpha.com/symbol/KGDEY,Kingdee International Software Group Company Limited,,Application Software,,,-,-,-,7650000000.0,-,-,-,-,-,-
98,CDAY,https://seekingalpha.com/symbol/CDAY,Ceridian HCM Holding Inc.,,Application Software,,,2.76,3,3.87,7590000000.0,-,D,B-,C+,D+,B+
99,AVLR,https://seekingalpha.com/symbol/AVLR,"Avalara, Inc.",,Application Software,,,2.99,4,4.35,7430000000.0,-,F,B+,C+,C,A+
100,XM,https://seekingalpha.com/symbol/XM,Qualtrics International Inc.,,Application Software,,,2.67,3,4.31,7370000000.0,-,D-,A+,D,D-,B+
101,IOT,https://seekingalpha.com/symbol/IOT,Samsara Inc.,,Application Software,,,-,3,4.22,7230000000.0,-,-,-,-,-,-
102,MANH,https://seekingalpha.com/symbol/MANH,"Manhattan Associates, Inc.",,Application Software,,,3.17,-,4.28,6880000000.0,-,D,D,A+,B-,A
103,ESTC,https://seekingalpha.com/symbol/ESTC,Elastic N.V.,,Application Software,,,2.62,4,4.41,6840000000.0,-,F,A+,C-,C-,B-
104,CFLT,https://seekingalpha.com/symbol/CFLT,"Confluent, Inc.",,Application Software,,,2.58,4,3.88,6690000000.0,-,F,A+,D,D,B+
105,NEMKY,https://seekingalpha.com/symbol/NEMKY,Nemetschek SE,,Application Software,,,-,-,-,6580000000.0,-,-,-,-,-,-
106,NEMTF,https://seekingalpha.com/symbol/NEMTF,Nemetschek SE,,Application Software,,,-,-,-,6580000000.0,-,-,-,-,-,-
107,FIVN,https://seekingalpha.com/symbol/FIVN,"Five9, Inc.",,Application Software,,,3,4,4.47,6420000000.0,-,F,B+,C+,C,A
108,CDK,https://seekingalpha.com/symbol/CDK,"CDK Global, Inc.",,Application Software,,,3.21,-,2,6390000000.0,-,B,D-,B+,A+,F
109,HCP,https://seekingalpha.com/symbol/HCP,"HashiCorp, Inc.",,Application Software,,,-,1,4,6290000000.0,-,-,-,-,-,-
110,PCOR,https://seekingalpha.com/symbol/PCOR,"Procore Technologies, Inc.",,Application Software,,,2.93,3,4.54,6150000000.0,-,D-,B-,D+,C-,A+
111,GWRE,https://seekingalpha.com/symbol/GWRE,"Guidewire Software, Inc.",,Application Software,,,2.54,-,3.58,5920000000.0,-,D-,F,C-,C,D+
112,TMNSF,https://seekingalpha.com/symbol/TMNSF,Temenos AG,,Application Software,,,-,-,-,5680000000.0,-,-,-,-,-,-
113,TMSNY,https://seekingalpha.com/symbol/TMSNY,Temenos AG,,Application Software,,,2.94,-,2,5680000000.0,0.0131,D,D-,A-,C-,A
114,CCCS,https://seekingalpha.com/symbol/CCCS,CCC Intelligent Solutions Holdings Inc.,,Application Software,,,3.89,-,4.12,5660000000.0,-,D+,B+,B,A-,B
115,INFA,https://seekingalpha.com/symbol/INFA,Informatica Inc.,,Application Software,,,-,5,4.45,5640000000.0,-,-,-,-,-,-
116,DSGX,https://seekingalpha.com/symbol/DSGX,The Descartes Systems Group Inc.,,Application Software,,,3.71,3.5,3.91,5400000000.0,-,D+,B,A,A-,C+
117,VG,https://seekingalpha.com/symbol/VG,Vonage Holdings Corp.,,Application Software,,,3.14,5,2.71,5380000000.0,-,D-,C+,C,A+,C-
118,RNG,https://seekingalpha.com/symbol/RNG,"RingCentral, Inc.",,Application Software,,,1.73,3,4.56,4650000000.0,-,D-,B+,D,F,A+
119,COUP,https://seekingalpha.com/symbol/COUP,Coupa Software Incorporated,,Application Software,Spend Management,,2.64,3.66,3.71,4550000000.0,-,F,B,B,D-,A-
120,TOITF,https://seekingalpha.com/symbol/TOITF,Topicus.com Inc.,,Application Software,,,-,4,-,4500000000.0,-,-,-,-,-,-
121,PYCR,https://seekingalpha.com/symbol/PYCR,"Paycor HCM, Inc.",,Application Software,,,-,-,3.85,4390000000.0,-,-,-,-,-,-
122,BRZE,https://seekingalpha.com/symbol/BRZE,"Braze, Inc.",,Application Software,,,-,3,4.46,4120000000.0,-,-,-,-,-,-
123,ALTR,https://seekingalpha.com/symbol/ALTR,Altair Engineering Inc.,,Application Software,,,2.87,3,4,4099999999.9999995,-,D-,A-,B-,B-,B
124,BL,https://seekingalpha.com/symbol/BL,"BlackLine, Inc.",,Application Software,,,2.65,4.5,3.75,4059999999.9999995,-,F,D+,B-,C+,B-
125,DV,https://seekingalpha.com/symbol/DV,"DoubleVerify Holdings, Inc.",,Application Software,,,3.69,4,4.15,3960000000.0,-,D,A-,C+,B,B+
126,SMAR,https://seekingalpha.com/symbol/SMAR,Smartsheet Inc.,,Application Software,,,2.66,4.5,4.46,3950000000.0,-,F,C-,D+,D,A-
127,BOX,https://seekingalpha.com/symbol/BOX,"Box, Inc.",,Application Software,,,3.99,3,3.88,3840000000.0,-,C-,C+,A-,A,B-
128,NCR,https://seekingalpha.com/symbol/NCR,NCR Corporation,,Application Software,,,2.61,4,4.62,3760000000.0,-,B+,D-,B,C-,D-
129,NCRRP,https://seekingalpha.com/symbol/NCRRP,NCR Corporation 5.5% PFD CNV A,,Application Software,,,-,-,-,3760000000.0,-,-,-,-,-,-
130,SPSC,https://seekingalpha.com/symbol/SPSC,"SPS Commerce, Inc.",,Application Software,,,4.11,3,4.11,3670000000.0,-,D,B-,B,B+,A
131,PEGA,https://seekingalpha.com/symbol/PEGA,Pegasystems Inc.,,Application Software,,,1.32,3,3.9,3660000000.0,0.0026,F,A,C,D-,C+
132,FRSH,https://seekingalpha.com/symbol/FRSH,Freshworks Inc.,,Application Software,,,-,4,3.85,3480000000.0,-,-,-,-,-,-
133,NEWR,https://seekingalpha.com/symbol/NEWR,"New Relic, Inc.",,Application Software,,,2.54,4,3.61,3480000000.0,-,F,A+,D+,C,F
134,APPF,https://seekingalpha.com/symbol/APPF,"AppFolio, Inc.",,Application Software,,,2.59,2,3.4,3350000000.0,-,F,F,C-,B-,D-
135,NCNO,https://seekingalpha.com/symbol/NCNO,"nCino, Inc.",,Application Software,,,2.64,3.33,4.25,3340000000.0,-,D-,B-,C-,D+,B+
136,ALRM,https://seekingalpha.com/symbol/ALRM,"Alarm.com Holdings, Inc.",,Application Software,,,2.93,-,4.11,3320000000.0,-,D,D,B-,A-,B-
137,INST,https://seekingalpha.com/symbol/INST,"Instructure Holdings, Inc.",,Application Software,,,-,-,4.44,3320000000.0,-,-,-,-,-,-
138,AYX,https://seekingalpha.com/symbol/AYX,"Alteryx, Inc.",,Application Software,,,3,4,3.94,3290000000.0,-,F,F,C-,C,A+
139,ASAN,https://seekingalpha.com/symbol/ASAN,"Asana, Inc.",,Application Software,workflow,"MNDY, TEAM",1.09,3.66,3.81,3260000000.0,-,C,D+,D-,F,C
140,NTNX,https://seekingalpha.com/symbol/NTNX,"Nutanix, Inc.",,Application Software,,,1.36,4,3.75,3230000000.0,-,C-,C-,D-,D,C
141,WK,https://seekingalpha.com/symbol/WK,Workiva Inc.,,Application Software,,,2.57,3,4.37,3170000000.0,-,D-,D-,C-,D,B+
142,YOU,https://seekingalpha.com/symbol/YOU,"Clear Secure, Inc.",,Application Software,,,1.7,2,3.66,3140000000.0,-,D,A,F,C-,C
143,SPT,https://seekingalpha.com/symbol/SPT,"Sprout Social, Inc.",,Application Software,,,2.78,4,4.54,3050000000.0,-,F,D+,C,C,B+
144,CWAN,https://seekingalpha.com/symbol/CWAN,"Clearwater Analytics Holdings, Inc.",,Application Software,,,-,-,3.9,3020000000.0,-,-,-,-,-,-
145,ACIW,https://seekingalpha.com/symbol/ACIW,"ACI Worldwide, Inc.",,Application Software,,,3.06,-,4.83,2990000000.0,-,B-,D+,B,B+,B
146,KXSCF,https://seekingalpha.com/symbol/KXSCF,Kinaxis Inc.,,Application Software,,,-,-,-,2980000000.0,-,-,-,-,-,-
147,JAMF,https://seekingalpha.com/symbol/JAMF,Jamf Holding Corp.,,Application Software,,,2.58,-,4.18,2900000000.0,-,D,A-,B-,C+,D+
148,FNOXF,https://seekingalpha.com/symbol/FNOXF,Fortnox AB (publ),,Application Software,,,-,-,-,2850000000.0,-,-,-,-,-,-
149,BLKB,https://seekingalpha.com/symbol/BLKB,"Blackbaud, Inc.",,Application Software,,,2.82,2,3,2850000000.0,-,C-,F,B-,B,C+
150,ENV,https://seekingalpha.com/symbol/ENV,"Envestnet, Inc.",,Application Software,,,2.54,4,3.5,2810000000.0,-,C,D,C+,C-,F
151,LSPD,https://seekingalpha.com/symbol/LSPD,Lightspeed Commerce Inc.,,Application Software,,,-,3,4.16,2760000000.0,-,-,-,-,-,-
152,ESMT,https://seekingalpha.com/symbol/ESMT,"EngageSmart, Inc.",,Application Software,,,-,-,4.4,2740000000.0,-,-,-,-,-,-
153,SICRF,https://seekingalpha.com/symbol/SICRF,SimCorp A/S,,Application Software,,,-,-,-,2740000000.0,-,-,-,-,-,-
154,SMCYY,https://seekingalpha.com/symbol/SMCYY,SimCorp A/S,,Application Software,,,-,-,-,2740000000.0,-,-,-,-,-,-
155,CXM,https://seekingalpha.com/symbol/CXM,"Sprinklr, Inc.",,Application Software,,,3.02,3,3.9,2720000000.0,-,D-,B+,D+,C,A+
156,VRNT,https://seekingalpha.com/symbol/VRNT,Verint Systems Inc.,,Application Software,,,2.96,-,4.44,2700000000.0,-,C,D,A,B+,C+
157,CVT,https://seekingalpha.com/symbol/CVT,Cvent Holding Corp.,,Application Software,,,2.89,-,4,2620000000.0,-,B-,B-,B-,C,B+
158,ALMFF,https://seekingalpha.com/symbol/ALMFF,Altium Limited,,Application Software,,,-,-,-,2600000000.0,-,-,-,-,-,-
159,THNOF,https://seekingalpha.com/symbol/THNOF,Technology One Limited,,Application Software,,,-,-,-,2530000000.0,-,-,-,-,-,-
